Full Stack Developer Certification 

    HTML - 212/212 Steps Complete
        Begun June 16th, 2025 at 9:00 p.m.
        Completed June 20th, 2025 at 10:00p.m.
        *New Lab Noticed on HTML/Basic-HTML; Completed June 23rd, 9:19p.m.

        1. Basic HTML - 84/84 Steps Complete; June 16th, 2025 to June 17th, 2025 *85/85 Steps Complete; June 23rd, 2025*
            1. Workshop - Build a Curriculum Outline;June 16th, 2025
            2. Lecture - Welcome Message from Quincy Larson; June 16th, 2025
            3. Lab - Debug Camperbot’s Profile Page; June 16th, 2025
            4. Lecture - Understanding HTML Attributes; June 16th, 2025 *Originally encompassed w/ 1.1.6.*
            5. *Lab - Debugging a Pet Adoption Page; June 23rd, 2025*
            6. Lecture - Understanding the HTML Boilerplate; June 16th, 2025 *Originally encompassed w/ 1.1.4.*
            7. Workshop - Build a Cat Photo App; June 16th, 2025
            8. Lab - Build a Recipe Page; June 16th, 2025 - June 17th, 2025
            9. Lecture - HTML Fundamentals; June 17th, 2025
            10. Lab - Build a Travel Agency Page; June 17th, 2025
            11. Lecture - Working with Media; June 17th, 2025
            12. Lab - Build a Video Compilation Page; June 17th, 2025
            13. Lecture - Working with Links; June 17th, 2025
            14. Review - Basic HTML Review; June 17th, 2025
            15. Quiz - Basic HTMl Quiz, 19/20; June 17th, 2025

        2. Semantic HTML - 39/39 Steps Complete; June 17th, 2025 to June 18th, 2025
            1. Lecture - Importance of Semantic HTMl; June 17th, 2025 - June 18th, 2025
            2. Workshop - Build a Cat Blog Page; June 18th, 2025
            3. Lab - Build an Event Hub; June 18th, 2025
            4. Review - Semantic HTML Review; June 18th, 2025
            5. Quiz - Semantic HTML Quiz, 20/20; June 18th, 2025

        3. Forms and Tables - 59/59 Steps Complete; June 18th, 2025 - June 19th, 2025
            1. Lecture - Working with Forms; June 18th, 2025 
            2. Workshop - Build a Hotel Feedback Form; June 18th, 2025 to June 19th, 2025
            3. Lab - Build a Survey Form; June 19th, 2025
            4. Lecture - Working with Tables; June 19th, 2025
            5. Workshop - Build a Final Exams Table; June 19th, 2025
            6. Lab - Build a Book Catalog Table; June 19th, 2025
            7. Lecture - Working with HTML Tools; June 19th, 2025
            8. Review - HTML Tables and Forms Review; June 19th
            9. Quiz - HTML Tables and Forms Quiz, 20/20; June 19th, 2025

        4. Accessibility - 28/28 Steps Complete; June 19th, 2025 - June 20th, 2025
            1. Lecture - Important of Accessibility and Good HTML Structure; June 19th, 2025
            2. Lecture - Working with Accessible Tables and Forms; June 19th, 2025
            3. Lecture - Introduction to ARIA;  June 19th, 2025 - June 20th, 2025
            4. Lecture - Working with Accessible Media Elements; June 20th, 2025
            5. Lab - Build a Checkout Page; June 20th, 2025 
            6. Lab - Design a Movie Review Page; June 20th, 2025
            7. Lab - Build a Multimedia Player; June 20th, 2025
            8. Review - HTML Accessibility Review; June 20th, 2025
